Virtual User Script started at: 06.09.2024 10:32:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(305): Downloading resource "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects/29974/v_32266.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240828/us-east-1/s3/aws4_request&X-Amz-Date=20240828T104027Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=b52fcfd0b925bfdb87618036c7c28103cd291f363cd061f08c3f020744da3e80" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(305): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects/29974/v_32266.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240828/us-east-1/s3/aws4_request&X-Amz-Date=20240828T104027Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=b52fcfd0b925bfdb87618036c7c28103cd291f363cd061f08c3f020744da3e80"  	[MsgId: MWAR-26631]
Action.c(305): web_url("downloadLink") highest severity level was "warning", 596 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(317): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(317): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(321): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(321): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(326): web_custom_request("test") started  	[MsgId: MMSG-26355]
Action.c(326): web_custom_request("test") was successful, 878 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(339): web_url("project_2") started  	[MsgId: MMSG-26355]
Action.c(339): web_url("project_2") was successful, 796028 body bytes, 467 header bytes, 685 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(349): web_url("label_2") started  	[MsgId: MMSG-26355]
Action.c(349): web_url("label_2") was successful, 2 body bytes, 467 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(359): web_url("user_2") started  	[MsgId: MMSG-26355]
Action.c(359): web_url("user_2") was successful, 3569 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(370): Think time - Waiting 3,00 seconds (according to limit).
Action.c(370): lr_think_time: 3,00 seconds (recorded think time was 20,00 seconds).
Action.c(371): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(371): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(377): web_url("test_2") started  	[MsgId: MMSG-26355]
Action.c(377): web_url("test_2") was successful, 1376 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(387): web_url("test_3") started  	[MsgId: MMSG-26355]
Action.c(387): web_url("test_3") was successful, 21035 body bytes, 467 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(649): Think time - Waiting 3,00 seconds (according to limit).
Action.c(649): lr_think_time: 3,00 seconds (recorded think time was 4,00 seconds).
Action.c(650): Notify: Transaction "UC03_TR02_Run_test" ended with a "Pass" status (Duration: 9,3659 Think Time: 6,0216 Wasted Time: 0,0755).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(14): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(14): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_url("dev-boomq.pflb.ru") started  	[MsgId: MMSG-26355]
Action.c(40): Found resource "https://dev-boomq.pflb.ru/static/js/main.cddf1824.js" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(40): Found resource "https://dev-boomq.pflb.ru/static/css/main.64a4c65b.css" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(40): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(40): web_url("dev-boomq.pflb.ru") was successful, 4190661 body bytes, 2552 header bytes  	[MsgId: MMSG-26386]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("X-Client-Date") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("X-Client-Date") was successful  	[MsgId: MMSG-26392]
Action.c(74): Notify: Transaction "UC03_TR01_login" started.
Action.c(76): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(76): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(78): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(82): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(87): web_submit_data("login") started  	[MsgId: MMSG-26355]
Action.c(87): web_submit_data("login") was successful, 0 body bytes, 1949 header bytes  	[MsgId: MMSG-26386]
Action.c(101): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(101): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(101): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(103): web_url("config.json") started  	[MsgId: MMSG-26355]
Action.c(103): web_url("config.json") was successful, 285 body bytes, 281 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_set_user started  	[MsgId: MMSG-26355]
Action.c(113): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(117): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(122): web_url("user") started  	[MsgId: MMSG-26355]
Action.c(122): Downloading resource "https://dev-boomq.pflb.ru/static/media/en.b1acfc6b06bfe6e29bfbfc06d09d8177.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(122): web_url("user") was successful, 4212 body bytes, 811 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): web_url("modelSchema") started  	[MsgId: MMSG-26355]
Action.c(134): web_url("modelSchema") was successful, 66848 body bytes, 467 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(144): web_url("identityProvider") started  	[MsgId: MMSG-26355]
Action.c(144): web_url("identityProvider") was successful, 2 body bytes, 532 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): web_url("team") started  	[MsgId: MMSG-26355]
Action.c(154): web_url("team") was successful, 603 body bytes, 532 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(164): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(164): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(166): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(173): web_url("teamContext") started  	[MsgId: MMSG-26355]
Action.c(173): web_url("teamContext") was successful, 326 body bytes, 3050 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(183): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(183): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(183): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(189): web_url("testRunner") started  	[MsgId: MMSG-26355]
Action.c(189): web_url("testRunner") was successful, 534 body bytes, 378 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_remove_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(203): Previous automatically added web header for "sec-ch-ua-platform" removed  	[MsgId: MMSG-26587]
Action.c(203): web_remove/revert_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(205): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(205): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(208): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(208): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_custom_request("cloud_config_observers.json") started  	[MsgId: MMSG-26355]
Action.c(211): web_custom_request("cloud_config_observers.json") was successful, 0 body bytes, 555 header bytes  	[MsgId: MMSG-26386]
Action.c(222): Think time - Waiting 3,00 seconds (according to limit).
Action.c(222): lr_think_time: 3,00 seconds (recorded think time was 5,00 seconds).
Action.c(223): Notify: Transaction "UC03_TR01_login" ended with a "Pass" status (Duration: 4,6555 Think Time: 3,0011 Wasted Time: 0,0333).
Action.c(227): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(227): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(230): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(233): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(236): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(243): Notify: Transaction "UC03_TR02_Run_test" started.
Action.c(246): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(246): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(401): web_url("label") started  	[MsgId: MMSG-26355]
Action.c(401): web_url("label") was successful, 48 body bytes, 467 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(411): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(411): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(416): web_url("project") started  	[MsgId: MMSG-26355]
Action.c(416): web_url("project") was successful, 796030 body bytes, 467 header bytes, 828 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(428): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(428): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(438): web_url("{id_test}") started  	[MsgId: MMSG-26355]
Action.c(438): web_url("{id_test}") was successful, 4863 body bytes, 467 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(448): web_url("{id_version}") started  	[MsgId: MMSG-26355]
Action.c(448): web_url("{id_version}") was successful, 286 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(458): web_url("downloadLink") started  	[MsgId: MMSG-26355]
Action.c(458): Downloading resource "https://dev-boomq.pflb.ru/minio/boomq/boomq/teams/14/projects/29977/v_32274.yaml?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIOSFODNN7EXAMPLE/20240829/us-east-1/s3/aws4_request&X-Amz-Date=20240829T072749Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=25e77a03587a9efcb3d35edf58545f2f54b8951f3187e529e91d550416b29e4b" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(458): Downloading resource "https://dev-boomq.pflb.ru/static/media/arrow_down.6be88730f13ef3a159f4ef4438670da1.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
